// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 1.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 2.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 2 benchmarks:
//   _Benchmark.calc: .NET 8.0(Runtime=.NET 8.0)
//   _Benchmark._calc: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual  11: 536870912 op, 1082096600.00 ns, 2.0156 ns/op
OverheadActual  12: 536870912 op, 1153462700.00 ns, 2.1485 ns/op
OverheadActual  13: 536870912 op, 1081497900.00 ns, 2.0144 ns/op
OverheadActual  14: 536870912 op, 1069210400.00 ns, 1.9916 ns/op
OverheadActual  15: 536870912 op, 1060657200.00 ns, 1.9756 ns/op
OverheadActual  16: 536870912 op, 996147900.00 ns, 1.8555 ns/op
OverheadActual  17: 536870912 op, 1068419900.00 ns, 1.9901 ns/op
OverheadActual  18: 536870912 op, 1032332700.00 ns, 1.9229 ns/op
OverheadActual  19: 536870912 op, 1073013300.00 ns, 1.9986 ns/op
OverheadActual  20: 536870912 op, 1068786700.00 ns, 1.9908 ns/op

WorkloadWarmup   1: 536870912 op, 1045665800.00 ns, 1.9477 ns/op
WorkloadWarmup   2: 536870912 op, 1078826800.00 ns, 2.0095 ns/op
WorkloadWarmup   3: 536870912 op, 1064222800.00 ns, 1.9823 ns/op
WorkloadWarmup   4: 536870912 op, 1071414500.00 ns, 1.9957 ns/op
WorkloadWarmup   5: 536870912 op, 1068582100.00 ns, 1.9904 ns/op
WorkloadWarmup   6: 536870912 op, 1067772900.00 ns, 1.9889 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 1098598200.00 ns, 2.0463 ns/op
WorkloadActual   2: 536870912 op, 975878300.00 ns, 1.8177 ns/op
WorkloadActual   3: 536870912 op, 1015860800.00 ns, 1.8922 ns/op
WorkloadActual   4: 536870912 op, 1072464600.00 ns, 1.9976 ns/op
WorkloadActual   5: 536870912 op, 1088322000.00 ns, 2.0272 ns/op
WorkloadActual   6: 536870912 op, 1077942500.00 ns, 2.0078 ns/op
WorkloadActual   7: 536870912 op, 1117866300.00 ns, 2.0822 ns/op
WorkloadActual   8: 536870912 op, 1064854900.00 ns, 1.9834 ns/op
WorkloadActual   9: 536870912 op, 1080523200.00 ns, 2.0126 ns/op
WorkloadActual  10: 536870912 op, 1155374700.00 ns, 2.1521 ns/op
WorkloadActual  11: 536870912 op, 985019900.00 ns, 1.8347 ns/op
WorkloadActual  12: 536870912 op, 1085921300.00 ns, 2.0227 ns/op
WorkloadActual  13: 536870912 op, 1094256700.00 ns, 2.0382 ns/op
WorkloadActual  14: 536870912 op, 947127200.00 ns, 1.7642 ns/op
WorkloadActual  15: 536870912 op, 980874600.00 ns, 1.8270 ns/op
WorkloadActual  16: 536870912 op, 853459000.00 ns, 1.5897 ns/op
WorkloadActual  17: 536870912 op, 989032700.00 ns, 1.8422 ns/op
WorkloadActual  18: 536870912 op, 684090000.00 ns, 1.2742 ns/op
WorkloadActual  19: 536870912 op, 686742200.00 ns, 1.2792 ns/op
WorkloadActual  20: 536870912 op, 686154600.00 ns, 1.2781 ns/op
WorkloadActual  21: 536870912 op, 685251000.00 ns, 1.2764 ns/op
WorkloadActual  22: 536870912 op, 684973300.00 ns, 1.2759 ns/op
WorkloadActual  23: 536870912 op, 687171600.00 ns, 1.2800 ns/op
WorkloadActual  24: 536870912 op, 684894000.00 ns, 1.2757 ns/op
WorkloadActual  25: 536870912 op, 699325000.00 ns, 1.3026 ns/op
WorkloadActual  26: 536870912 op, 686813400.00 ns, 1.2793 ns/op
WorkloadActual  27: 536870912 op, 686563400.00 ns, 1.2788 ns/op
WorkloadActual  28: 536870912 op, 692657400.00 ns, 1.2902 ns/op
WorkloadActual  29: 536870912 op, 688176000.00 ns, 1.2818 ns/op
WorkloadActual  30: 536870912 op, 684553000.00 ns, 1.2751 ns/op
WorkloadActual  31: 536870912 op, 698409700.00 ns, 1.3009 ns/op
WorkloadActual  32: 536870912 op, 699186500.00 ns, 1.3023 ns/op
WorkloadActual  33: 536870912 op, 690204600.00 ns, 1.2856 ns/op
WorkloadActual  34: 536870912 op, 690697000.00 ns, 1.2865 ns/op
WorkloadActual  35: 536870912 op, 686219200.00 ns, 1.2782 ns/op
WorkloadActual  36: 536870912 op, 705870900.00 ns, 1.3148 ns/op
WorkloadActual  37: 536870912 op, 694660900.00 ns, 1.2939 ns/op
WorkloadActual  38: 536870912 op, 689254900.00 ns, 1.2838 ns/op
WorkloadActual  39: 536870912 op, 692781400.00 ns, 1.2904 ns/op
WorkloadActual  40: 536870912 op, 702503700.00 ns, 1.3085 ns/op
WorkloadActual  41: 536870912 op, 698436000.00 ns, 1.3009 ns/op
WorkloadActual  42: 536870912 op, 703515200.00 ns, 1.3104 ns/op
WorkloadActual  43: 536870912 op, 700709200.00 ns, 1.3052 ns/op
WorkloadActual  44: 536870912 op, 708347800.00 ns, 1.3194 ns/op
WorkloadActual  45: 536870912 op, 698962800.00 ns, 1.3019 ns/op
WorkloadActual  46: 536870912 op, 711397800.00 ns, 1.3251 ns/op
WorkloadActual  47: 536870912 op, 721910800.00 ns, 1.3447 ns/op
WorkloadActual  48: 536870912 op, 703500800.00 ns, 1.3104 ns/op
WorkloadActual  49: 536870912 op, 708657100.00 ns, 1.3200 ns/op
WorkloadActual  50: 536870912 op, 717819400.00 ns, 1.3370 ns/op
WorkloadActual  51: 536870912 op, 703124900.00 ns, 1.3097 ns/op
WorkloadActual  52: 536870912 op, 698345600.00 ns, 1.3008 ns/op
WorkloadActual  53: 536870912 op, 706831900.00 ns, 1.3166 ns/op
WorkloadActual  54: 536870912 op, 706716400.00 ns, 1.3164 ns/op
WorkloadActual  55: 536870912 op, 727667500.00 ns, 1.3554 ns/op
WorkloadActual  56: 536870912 op, 700077500.00 ns, 1.3040 ns/op
WorkloadActual  57: 536870912 op, 705941500.00 ns, 1.3149 ns/op
WorkloadActual  58: 536870912 op, 711486800.00 ns, 1.3252 ns/op
WorkloadActual  59: 536870912 op, 705778600.00 ns, 1.3146 ns/op
WorkloadActual  60: 536870912 op, 706338800.00 ns, 1.3157 ns/op
WorkloadActual  61: 536870912 op, 713649400.00 ns, 1.3293 ns/op
WorkloadActual  62: 536870912 op, 713448100.00 ns, 1.3289 ns/op
WorkloadActual  63: 536870912 op, 716783100.00 ns, 1.3351 ns/op
WorkloadActual  64: 536870912 op, 699481500.00 ns, 1.3029 ns/op
WorkloadActual  65: 536870912 op, 712420100.00 ns, 1.3270 ns/op
WorkloadActual  66: 536870912 op, 721599800.00 ns, 1.3441 ns/op
WorkloadActual  67: 536870912 op, 725470000.00 ns, 1.3513 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 17484 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 51, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: _Benchmark._calc: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2eaa8dd5-141c-4f8c-85ba-264e2223a20b.dll --anonymousPipes 1292 1392 --benchmarkName _Benchmark._calc --job ".NET 8.0" --benchmarkId 1 in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadJitting  1: 1 op, 23531300.00 ns, 23.5313 ms/op

OverheadJitting  2: 16 op, 394600.00 ns, 24.6625 us/op
WorkloadJitting  2: 16 op, 317100.00 ns, 19.8188 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 11600.00 ns, 45.3125 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 27200.00 ns, 26.5625 ns/op
WorkloadPilot    8: 2048 op, 44600.00 ns, 21.7773 ns/op
WorkloadPilot    9: 4096 op, 72300.00 ns, 17.6514 ns/op
WorkloadPilot   10: 8192 op, 142100.00 ns, 17.3462 ns/op
WorkloadPilot   11: 16384 op, 209000.00 ns, 12.7563 ns/op
WorkloadPilot   12: 32768 op, 355100.00 ns, 10.8368 ns/op
WorkloadPilot   13: 65536 op, 781900.00 ns, 11.9308 ns/op
WorkloadPilot   14: 131072 op, 1530300.00 ns, 11.6753 ns/op
WorkloadPilot   15: 262144 op, 3047500.00 ns, 11.6253 ns/op
WorkloadPilot   16: 524288 op, 5478200.00 ns, 10.4488 ns/op
WorkloadPilot   17: 1048576 op, 7894900.00 ns, 7.5292 ns/op
WorkloadPilot   18: 2097152 op, 17255900.00 ns, 8.2283 ns/op
WorkloadPilot   19: 4194304 op, 34008300.00 ns, 8.1082 ns/op
WorkloadPilot   20: 8388608 op, 64202100.00 ns, 7.6535 ns/op
WorkloadPilot   21: 16777216 op, 126413000.00 ns, 7.5348 ns/op
WorkloadPilot   22: 33554432 op, 233776300.00 ns, 6.9671 ns/op
WorkloadPilot   23: 67108864 op, 459880300.00 ns, 6.8528 ns/op
WorkloadPilot   24: 134217728 op, 916215700.00 ns, 6.8263 ns/op

OverheadWarmup   1: 134217728 op, 363040600.00 ns, 2.7049 ns/op
OverheadWarmup   2: 134217728 op, 325316500.00 ns, 2.4238 ns/op
OverheadWarmup   3: 134217728 op, 326845500.00 ns, 2.4352 ns/op
OverheadWarmup   4: 134217728 op, 311605400.00 ns, 2.3216 ns/op
OverheadWarmup   5: 134217728 op, 312873400.00 ns, 2.3311 ns/op
OverheadWarmup   6: 134217728 op, 316371200.00 ns, 2.3571 ns/op
OverheadWarmup   7: 134217728 op, 327979800.00 ns, 2.4436 ns/op
OverheadWarmup   8: 134217728 op, 321175800.00 ns, 2.3929 ns/op

OverheadActual   1: 134217728 op, 329820700.00 ns, 2.4574 ns/op
OverheadActual   2: 134217728 op, 325094300.00 ns, 2.4221 ns/op
OverheadActual   3: 134217728 op, 318106400.00 ns, 2.3701 ns/op
OverheadActual   4: 134217728 op, 336568200.00 ns, 2.5076 ns/op
OverheadActual   5: 134217728 op, 343252600.00 ns, 2.5574 ns/op
OverheadActual   6: 134217728 op, 331540900.00 ns, 2.4702 ns/op
OverheadActual   7: 134217728 op, 317204400.00 ns, 2.3634 ns/op
OverheadActual   8: 134217728 op, 309148600.00 ns, 2.3033 ns/op
OverheadActual   9: 134217728 op, 317603600.00 ns, 2.3663 ns/op
OverheadActual  10: 134217728 op, 321205000.00 ns, 2.3932 ns/op
OverheadActual  11: 134217728 op, 303982300.00 ns, 2.2648 ns/op
OverheadActual  12: 134217728 op, 310600200.00 ns, 2.3142 ns/op
OverheadActual  13: 134217728 op, 312133600.00 ns, 2.3256 ns/op
OverheadActual  14: 134217728 op, 311190000.00 ns, 2.3185 ns/op
OverheadActual  15: 134217728 op, 320305400.00 ns, 2.3865 ns/op

WorkloadWarmup   1: 134217728 op, 873704700.00 ns, 6.5096 ns/op
WorkloadWarmup   2: 134217728 op, 885789100.00 ns, 6.5996 ns/op
WorkloadWarmup   3: 134217728 op, 893626500.00 ns, 6.6580 ns/op
WorkloadWarmup   4: 134217728 op, 883586100.00 ns, 6.5832 ns/op
WorkloadWarmup   5: 134217728 op, 895971300.00 ns, 6.6755 ns/op
WorkloadWarmup   6: 134217728 op, 907665400.00 ns, 6.7626 ns/op
WorkloadWarmup   7: 134217728 op, 911538800.00 ns, 6.7915 ns/op
WorkloadWarmup   8: 134217728 op, 914326600.00 ns, 6.8123 ns/op
WorkloadWarmup   9: 134217728 op, 933348900.00 ns, 6.9540 ns/op
WorkloadWarmup  10: 134217728 op, 903217600.00 ns, 6.7295 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 916653700.00 ns, 6.8296 ns/op
WorkloadActual   2: 134217728 op, 900460900.00 ns, 6.7090 ns/op
WorkloadActual   3: 134217728 op, 921833100.00 ns, 6.8682 ns/op
WorkloadActual   4: 134217728 op, 905922300.00 ns, 6.7496 ns/op
WorkloadActual   5: 134217728 op, 894514400.00 ns, 6.6647 ns/op
WorkloadActual   6: 134217728 op, 923955200.00 ns, 6.8840 ns/op
WorkloadActual   7: 134217728 op, 932787500.00 ns, 6.9498 ns/op
WorkloadActual   8: 134217728 op, 930441200.00 ns, 6.9323 ns/op
WorkloadActual   9: 134217728 op, 901262100.00 ns, 6.7149 ns/op
WorkloadActual  10: 134217728 op, 903177100.00 ns, 6.7292 ns/op
WorkloadActual  11: 134217728 op, 924077300.00 ns, 6.8849 ns/op
WorkloadActual  12: 134217728 op, 916411500.00 ns, 6.8278 ns/op
WorkloadActual  13: 134217728 op, 910413200.00 ns, 6.7831 ns/op
WorkloadActual  14: 134217728 op, 914873700.00 ns, 6.8163 ns/op
WorkloadActual  15: 134217728 op, 897346800.00 ns, 6.6858 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 598547300.00 ns, 4.4595 ns/op
WorkloadResult   2: 134217728 op, 582354500.00 ns, 4.3389 ns/op
WorkloadResult   3: 134217728 op, 603726700.00 ns, 4.4981 ns/op
WorkloadResult   4: 134217728 op, 587815900.00 ns, 4.3796 ns/op
WorkloadResult   5: 134217728 op, 576408000.00 ns, 4.2946 ns/op
WorkloadResult   6: 134217728 op, 605848800.00 ns, 4.5139 ns/op
WorkloadResult   7: 134217728 op, 614681100.00 ns, 4.5797 ns/op
WorkloadResult   8: 134217728 op, 612334800.00 ns, 4.5622 ns/op
WorkloadResult   9: 134217728 op, 583155700.00 ns, 4.3448 ns/op
WorkloadResult  10: 134217728 op, 585070700.00 ns, 4.3591 ns/op
WorkloadResult  11: 134217728 op, 605970900.00 ns, 4.5148 ns/op
WorkloadResult  12: 134217728 op, 598305100.00 ns, 4.4577 ns/op
WorkloadResult  13: 134217728 op, 592306800.00 ns, 4.4130 ns/op
WorkloadResult  14: 134217728 op, 596767300.00 ns, 4.4463 ns/op
WorkloadResult  15: 134217728 op, 579240400.00 ns, 4.3157 ns/op

// AfterAll
// Benchmark Process 19428 has exited with code 0.

Mean = 4.432 ns, StdErr = 0.023 ns (0.53%), N = 15, StdDev = 0.091 ns
Min = 4.295 ns, Q1 = 4.352 ns, Median = 4.446 ns, Q3 = 4.506 ns, Max = 4.580 ns
IQR = 0.154 ns, LowerFence = 4.121 ns, UpperFence = 4.737 ns
ConfidenceInterval = [4.335 ns; 4.529 ns] (CI 99.9%), Margin = 0.097 ns (2.19% of Mean)
Skewness = 0.07, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Zrównoważony)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\_Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\_Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\_Benchmark-report.html

// * Detailed results *
_Benchmark.calc: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 51, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

_Benchmark._calc: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.432 ns, StdErr = 0.023 ns (0.53%), N = 15, StdDev = 0.091 ns
Min = 4.295 ns, Q1 = 4.352 ns, Median = 4.446 ns, Q3 = 4.506 ns, Max = 4.580 ns
IQR = 0.154 ns, LowerFence = 4.121 ns, UpperFence = 4.737 ns
ConfidenceInterval = [4.335 ns; 4.529 ns] (CI 99.9%), Margin = 0.097 ns (2.19% of Mean)
Skewness = 0.07, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[4.289 ns ; 4.385 ns) | @@@@@@
